"","n_datapoints","forecast_point","sd","rho","Median eBMI Error","Mean eBMI Error"
"96","2","Mean + Most Recent","0.6","0.8","1.59","2.35"
"97","8","Most Recent","0.6","0.4","1.59","2.01"
"98","4","Most Recent","0.6","0.4","1.60","2.04"
"99","2","Max","0.4","0.4","1.61","2.74"
"100","4","Mean","0.6","0.8","1.63","2.12"
"101","6","Most Recent","0.6","0.4","1.64","1.99"
"102","2","Most Recent","0.6","0.4","1.65","2.11"
"103","2","Mean + Most Recent","0.6","0.4","1.70","2.26"
"104","10","Max","0.4","0.8","1.75","3.02"
"105","2","Mean","0.6","0.4","1.76","2.31"
"106","2","Mean","0.6","0.8","1.77","2.47"
"107","4","Max","0.4","0.4","1.86","2.78"
"108","2","Max","0.6","0.8","1.94","3.19"
"109","6","Max","0.4","0.4","2.07","3.10"
"110","8","Max","0.4","0.4","2.16","2.94"
"111","4","Max","0.6","0.8","2.19","3.41"
"112","6","Max","0.6","0.8","2.25","3.44"
"113","2","Max","0.6","0.4","2.28","3.52"
"114","10","Max","0.4","0.4","2.32","3.23"
"115","8","Max","0.6","0.8","2.37","3.63"
"116","10","Max","0.6","0.8","2.50","3.64"
"117","4","Max","0.6","0.4","2.59","3.59"
"118","6","Max","0.6","0.4","3.02","4.09"
"119","8","Max","0.6","0.4","3.23","4.26"
"120","10","Max","0.6","0.4","3.35","4.39"
